1988/7/1,49.488998,49.488998,49.488998,49.488998,16.900116,0
1988/7/4,48.518002,48.518002,48.518002,48.518002,16.568525,0
1988/7/5,49.165001,49.165001,49.165001,49.165001,16.789471,0
1988/7/6,48.518002,48.518002,48.518002,48.518002,16.568525,0
1988/7/7,47.548,47.548,47.548,47.548,16.237276,0
1988/7/8,47.548,47.548,47.548,47.548,16.237276,0
1988/7/11,47.870998,47.870998,47.870998,47.870998,16.34758,0
1988/7/12,46.901001,46.901001,46.901001,46.901001,16.016335,0
1988/7/13,47.386002,47.386002,47.386002,47.386002,16.181959,0
1988/7/14,48.841999,48.841999,48.841999,48.841999,16.679173,0
1988/7/15,47.870998,47.870998,47.870998,47.870998,16.34758,0
1988/7/18,47.870998,47.870998,47.870998,47.870998,16.34758,0
1988/7/19,47.870998,47.870998,47.870998,47.870998,16.34758,0
1988/7/20,48.195,48.195,48.195,48.195,16.458229,0
1988/7/21,47.223999,47.223999,47.223999,47.223999,16.126637,0
1988/7/22,47.223999,47.223999,47.223999,47.223999,16.126637,0
1988/7/25,46.254002,46.254002,46.254002,46.254002,15.795391,0
1988/7/26,46.254002,46.254002,46.254002,46.254002,15.795391,0
1988/7/27,46.254002,46.254002,46.254002,46.254002,15.795391,0
1988/7/28,46.254002,46.254002,46.254002,46.254002,15.795391,0
1988/7/29,45.606998,45.606998,45.606998,45.606998,15.574443,0
1988/8/1,46.901001,46.901001,46.901001,46.901001,16.016335,0
1988/8/2,46.577999,46.577999,46.577999,46.577999,15.906028,0
1988/8/3,47.870998,47.870998,47.870998,47.870998,16.34758,0
1988/8/4,47.870998,47.870998,47.870998,47.870998,16.34758,0
1988/8/5,48.518002,48.518002,48.518002,48.518002,16.568525,0
1988/8/8,48.841999,48.841999,48.841999,48.841999,16.679173,0
1988/8/9,48.518002,48.518002,48.518002,48.518002,16.568525,0
1988/8/10,47.548,47.548,47.548,47.548,16.237276,0
1988/8/11,47.223999,47.223999,47.223999,47.223999,16.126637,0
1988/8/12,47.548,47.548,47.548,47.548,16.237276,0
1988/8/15,46.901001,46.901001,46.901001,46.901001,16.016335,0
1988/8/16,47.548,47.548,47.548,47.548,16.237276,0
1988/8/17,47.548,47.548,47.548,47.548,16.237276,0
1988/8/18,47.870998,47.870998,47.870998,47.870998,16.34758,0
1988/8/19,47.870998,47.870998,47.870998,47.870998,16.34758,0
1988/8/22,47.548,47.548,47.548,47.548,16.237276,0
1988/8/23,46.577999,46.577999,46.577999,46.577999,15.906028,0
1988/8/24,46.901001,46.901001,46.901001,46.901001,16.016335,0
1988/8/25,45.931,45.931,45.931,45.931,15.685083,0
1988/8/26,45.931,45.931,45.931,45.931,15.685083,0
1988/8/29,45.931,45.931,45.931,45.931,15.685083,0
1988/8/30,45.606998,45.606998,45.606998,45.606998,15.574443,0
1988/8/31,45.445,45.445,45.445,45.445,15.519122,0
1988/9/1,44.799,44.799,44.799,44.799,15.298515,0
1988/9/2,45.445,45.445,45.445,45.445,15.519122,0
1988/9/5,45.606998,45.606998,45.606998,45.606998,15.574443,0
1988/9/6,45.769001,45.769001,45.769001,45.769001,15.629765,0
1988/9/7,44.959999,44.959999,44.959999,44.959999,15.353493,0
1988/9/8,44.637001,44.637001,44.637001,44.637001,15.243196,0
1988/9/9,43.990002,43.990002,43.990002,43.990002,15.022254,0
1988/9/12,43.666,43.666,43.666,43.666,14.91161,0
1988/9/13,43.666,43.666,43.666,43.666,14.91161,0
1988/9/14,43.666,43.666,43.666,43.666,14.91161,0
1988/9/15,43.181,43.181,43.181,43.181,14.745983,0
1988/9/16,42.534,42.534,42.534,42.534,14.525035,0
1988/9/19,43.342999,43.342999,43.342999,43.342999,14.801302,0
1988/9/20,43.666,43.666,43.666,43.666,14.91161,0
1988/9/21,44.637001,44.637001,44.637001,44.637001,15.243196,0
1988/9/22,43.505001,43.505001,43.505001,43.505001,14.856621,0
1988/9/23,43.342999,43.342999,43.342999,43.342999,14.801302,0
1988/9/26,43.342999,43.342999,43.342999,43.342999,14.801302,0
1988/9/27,43.990002,43.990002,43.990002,43.990002,15.022254,0
1988/9/28,42.695999,42.695999,42.695999,42.695999,14.580361,0
1988/9/29,42.695999,42.695999,42.695999,42.695999,14.580361,0
1988/9/30,42.695999,42.695999,42.695999,42.695999,14.580361,0
1988/10/3,42.534,42.534,42.534,42.534,14.525035,0
1988/10/4,42.695999,42.695999,42.695999,42.695999,14.580361,0
1988/10/5,43.666,43.666,43.666,43.666,14.91161,0
1988/10/6,44.313,44.313,44.313,44.313,15.132551,0
1988/10/7,45.606998,45.606998,45.606998,45.606998,15.574443,0
1988/10/10,46.254002,46.254002,46.254002,46.254002,15.795391,0
1988/10/11,46.254002,46.254002,46.254002,46.254002,15.795391,0
1988/10/12,45.284,45.284,45.284,45.284,15.464142,0
1988/10/13,46.254002,46.254002,46.254002,46.254002,15.795391,0
1988/10/14,46.738998,46.738998,46.738998,46.738998,15.961011,0
1988/10/17,48.195,48.195,48.195,48.195,16.458229,0
1988/10/18,47.548,47.548,47.548,47.548,16.237276,0
1988/10/19,47.709999,47.709999,47.709999,47.709999,16.292601,0
1988/10/20,47.223999,47.223999,47.223999,47.223999,16.126637,0
1988/10/21,47.223999,47.223999,47.223999,47.223999,16.126637,0
1988/10/24,46.901001,46.901001,46.901001,46.901001,16.016335,0
1988/10/25,45.931,45.931,45.931,45.931,15.685083,0
1988/10/26,44.959999,44.959999,44.959999,44.959999,15.353493,0
1988/10/27,44.799,44.799,44.799,44.799,15.298515,0
1988/10/28,44.959999,44.959999,44.959999,44.959999,15.353493,0
1988/10/31,44.637001,44.637001,44.637001,44.637001,15.243196,0
1988/11/1,44.474998,44.474998,44.474998,44.474998,15.187875,0
1988/11/2,43.990002,43.990002,43.990002,43.990002,15.022254,0
1988/11/3,43.342999,43.342999,43.342999,43.342999,14.801302,0
1988/11/4,43.505001,43.505001,43.505001,43.505001,14.856621,0
1988/11/7,42.695999,42.695999,42.695999,42.695999,14.580361,0
1988/11/8,43.666,43.666,43.666,43.666,14.91161,0
1988/11/9,43.505001,43.505001,43.505001,43.505001,14.856621,0
1988/11/10,43.827999,43.827999,43.827999,43.827999,14.966926,0
1988/11/11,42.695999,42.695999,42.695999,42.695999,14.580361,0
1988/11/14,42.373001,42.373001,42.373001,42.373001,14.470057,0
1988/11/15,43.02,43.02,43.02,43.02,14.691001,0
1988/11/16,43.02,43.02,43.02,43.02,14.691001,0
1988/11/17,42.695999,42.695999,42.695999,42.695999,14.580361,0
1988/11/18,42.695999,42.695999,42.695999,42.695999,14.580361,0
1988/11/21,43.342999,43.342999,43.342999,43.342999,14.801302,0
1988/11/22,43.827999,43.827999,43.827999,43.827999,14.966926,0
1988/11/23,44.474998,44.474998,44.474998,44.474998,15.187875,0
1988/11/24,44.637001,44.637001,44.637001,44.637001,15.243196,0
1988/11/25,42.695999,42.695999,42.695999,42.695999,14.580361,0
1988/11/28,42.695999,42.695999,42.695999,42.695999,14.580361,0
1988/11/29,43.181,43.181,43.181,43.181,14.745983,0
1988/11/30,43.666,43.666,43.666,43.666,14.91161,0
1988/12/1,43.342999,43.342999,43.342999,43.342999,14.801302,0
1988/12/2,43.181,43.181,43.181,43.181,14.745983,0
1988/12/5,42.373001,42.373001,42.373001,42.373001,14.470057,0
1988/12/6,43.342999,43.342999,43.342999,43.342999,14.801302,0
1988/12/7,42.534,42.534,42.534,42.534,14.525035,0
1988/12/8,41.726002,41.726002,41.726002,41.726002,14.249112,0
1988/12/9,41.726002,41.726002,41.726002,41.726002,14.249112,0
1988/12/12,42.695999,42.695999,42.695999,42.695999,14.580361,0
1988/12/13,42.373001,42.373001,42.373001,42.373001,14.470057,0
1988/12/14,42.049,42.049,42.049,42.049,14.359408,0
1988/12/15,41.726002,41.726002,41.726002,41.726002,14.249112,0
1988/12/16,41.887001,41.887001,41.887001,41.887001,14.304091,0
1988/12/19,42.373001,42.373001,42.373001,42.373001,14.470057,0
1988/12/20,42.695999,42.695999,42.695999,42.695999,14.580361,0
1988/12/21,42.373001,42.373001,42.373001,42.373001,14.470057,0
1988/12/22,42.049,42.049,42.049,42.049,14.359408,0
1988/12/23,41.726002,41.726002,41.726002,41.726002,14.249112,0
1988/12/26,41.726002,41.726002,41.726002,41.726002,14.249112,0
1988/12/27,41.726002,41.726002,41.726002,41.726002,14.249112,0
1988/12/28,42.534,42.534,42.534,42.534,14.525035,0
1988/12/29,43.666,43.666,43.666,43.666,14.91161,0
1988/12/30,43.181,43.181,43.181,43.181,14.745983,0
1989/1/2,43.181,43.181,43.181,43.181,14.745983,0
1989/1/3,42.695999,42.695999,42.695999,42.695999,14.580361,0
1989/1/4,42.858002,42.858002,42.858002,42.858002,14.635682,0
1989/1/5,43.02,43.02,43.02,43.02,14.691001,0
1989/1/6,43.02,43.02,43.02,43.02,14.691001,0
1989/1/9,43.342999,43.342999,43.342999,43.342999,14.801302,0
1989/1/10,43.666,43.666,43.666,43.666,14.91161,0
1989/1/11,43.342999,43.342999,43.342999,43.342999,14.801302,0
1989/1/12,44.313,44.313,44.313,44.313,15.132551,0
1989/1/13,45.122002,45.122002,45.122002,45.122002,15.40882,0
1989/1/16,45.606998,45.606998,45.606998,45.606998,15.574443,0
1989/1/17,46.577999,46.577999,46.577999,46.577999,15.906028,0
1989/1/18,47.223999,47.223999,47.223999,47.223999,16.126637,0
1989/1/19,47.709999,47.709999,47.709999,47.709999,16.292601,0
1989/1/20,48.195,48.195,48.195,48.195,16.458229,0
1989/1/23,48.033001,48.033001,48.033001,48.033001,16.402905,0
1989/1/24,48.518002,48.518002,48.518002,48.518002,16.568525,0
1989/1/25,48.195,48.195,48.195,48.195,16.458229,0
1989/1/26,49.165001,49.165001,49.165001,49.165001,16.789471,0
1989/1/27,50.782001,50.782001,50.782001,50.782001,17.341667,0
1989/1/30,51.105999,51.105999,51.105999,51.105999,17.452311,0
1989/1/31,51.429001,51.429001,51.429001,51.429001,17.562611,0
1989/2/1,50.620998,50.620998,50.620998,50.620998,17.286688,0
1989/2/2,51.429001,51.429001,51.429001,51.429001,17.562611,0
1989/2/3,51.915001,51.915001,51.915001,51.915001,17.728579,0
1989/2/6,50.944,50.944,50.944,50.944,17.396988,0
1989/2/7,51.429001,51.429001,51.429001,51.429001,17.562611,0
1989/2/8,51.752998,51.752998,51.752998,51.752998,17.67325,0
1989/2/9,50.944,50.944,50.944,50.944,17.396988,0
1989/2/10,49.812,49.812,49.812,49.812,17.01042,0
1989/2/13,49.650002,49.650002,49.650002,49.650002,16.955099,0
1989/2/14,50.136002,50.136002,50.136002,50.136002,17.121067,0
1989/2/15,50.782001,50.782001,50.782001,50.782001,17.341667,0
1989/2/16,50.459,50.459,50.459,50.459,17.231361,0
1989/2/17,51.105999,51.105999,51.105999,51.105999,17.452311,0
1989/2/20,52.561001,52.561001,52.561001,52.561001,17.949184,0
1989/2/21,52.076,52.076,52.076,52.076,17.783554,0
1989/2/22,50.459,50.459,50.459,50.459,17.231361,0
1989/2/23,49.812,49.812,49.812,49.812,17.01042,0
1989/2/24,49.488998,49.488998,49.488998,49.488998,16.900116,0
1989/2/27,49.165001,49.165001,49.165001,49.165001,16.789471,0
1989/2/28,49.650002,49.650002,49.650002,49.650002,16.955099,0
1989/3/1,50.459,50.459,50.459,50.459,17.231361,0
1989/3/2,50.136002,50.136002,50.136002,50.136002,17.121067,0
1989/3/3,50.944,50.944,50.944,50.944,17.396988,0
1989/3/6,50.782001,50.782001,50.782001,50.782001,17.341667,0
1989/3/7,51.105999,51.105999,51.105999,51.105999,17.452311,0
1989/3/8,51.268002,51.268002,51.268002,51.268002,17.507633,0
1989/3/9,50.459,50.459,50.459,50.459,17.231361,0
1989/3/10,49.973999,49.973999,49.973999,49.973999,17.065741,0
1989/3/13,50.136002,50.136002,50.136002,50.136002,17.121067,0
1989/3/14,50.620998,50.620998,50.620998,50.620998,17.286688,0
1989/3/15,51.105999,51.105999,51.105999,51.105999,17.452311,0
1989/3/16,50.782001,50.782001,50.782001,50.782001,17.341667,0
1989/3/17,49.165001,49.165001,49.165001,49.165001,16.789471,0
1989/3/20,48.841999,48.841999,48.841999,48.841999,16.679173,0
1989/3/21,49.488998,49.488998,49.488998,49.488998,16.900116,0
1989/3/22,49.488998,49.488998,49.488998,49.488998,16.900116,0
1989/3/23,49.650002,49.650002,49.650002,49.650002,16.955099,0
1989/3/24,49.650002,49.650002,49.650002,49.650002,16.955099,0
1989/3/27,49.650002,49.650002,49.650002,49.650002,16.955099,0
1989/3/28,50.136002,50.136002,50.136002,50.136002,17.121067,0
1989/3/29,50.459,50.459,50.459,50.459,17.231361,0
1989/3/30,49.488998,49.488998,49.488998,49.488998,16.900116,0
1989/3/31,49.650002,49.650002,49.650002,49.650002,16.955099,0
1989/4/3,49.973999,49.973999,49.973999,49.973999,17.065741,0
1989/4/4,51.752998,51.752998,51.752998,51.752998,17.67325,0
1989/4/5,51.752998,51.752998,51.752998,51.752998,17.67325,0
1989/4/6,50.459,50.459,50.459,50.459,17.231361,0
1989/4/7,49.488998,49.488998,49.488998,49.488998,16.900116,0
1989/4/10,48.841999,48.841999,48.841999,48.841999,16.679173,0
1989/4/11,49.488998,49.488998,49.488998,49.488998,16.900116,0
1989/4/12,51.105999,51.105999,51.105999,51.105999,17.452311,0
1989/4/13,51.752998,51.752998,51.752998,51.752998,17.67325,0
1989/4/14,53.047001,53.047001,53.047001,53.047001,18.115152,0
1989/4/17,53.369999,53.369999,53.369999,53.369999,18.225449,0
1989/4/18,53.855,53.855,53.855,53.855,18.391073,0
1989/4/19,54.179001,54.179001,54.179001,54.179001,18.501719,0
1989/4/20,53.855,53.855,53.855,53.855,18.391073,0
1989/4/21,53.694,53.694,53.694,53.694,18.336092,0
1989/4/24,54.501999,54.501999,54.501999,54.501999,18.61202,0
1989/4/25,54.501999,54.501999,54.501999,54.501999,18.61202,0
1989/4/26,56.280998,56.280998,56.280998,56.280998,19.21953,0
1989/4/27,56.280998,56.280998,56.280998,56.280998,19.21953,0
1989/4/28,55.958,55.958,55.958,55.958,19.109226,0
1989/5/1,55.958,55.958,55.958,55.958,19.109226,0
1989/5/2,54.664001,54.664001,54.664001,54.664001,18.667341,0
1989/5/3,54.664001,54.664001,54.664001,54.664001,18.667341,0
1989/5/4,54.664001,54.664001,54.664001,54.664001,18.667341,0
1989/5/5,54.664001,54.664001,54.664001,54.664001,18.667341,0
1989/5/8,55.473,55.473,55.473,55.473,18.943607,0
1989/5/9,55.311001,55.311001,55.311001,55.311001,18.888288,0
1989/5/10,54.016998,54.016998,54.016998,54.016998,18.446394,0
1989/5/11,53.694,53.694,53.694,53.694,18.336092,0
1989/5/12,55.311001,55.311001,55.311001,55.311001,18.888288,0
1989/5/15,55.473,55.473,55.473,55.473,18.943607,0
1989/5/16,55.958,55.958,55.958,55.958,19.109226,0
1989/5/17,56.928001,56.928001,56.928001,56.928001,19.440485,0
1989/5/18,58.544998,58.544998,58.544998,58.544998,19.992668,0
1989/5/19,60.324001,60.324001,60.324001,60.324001,20.600189,0
1989/5/22,58.544998,58.544998,58.544998,58.544998,19.992668,0
1989/5/23,56.928001,56.928001,56.928001,56.928001,19.440485,0
1989/5/24,56.280998,56.280998,56.280998,56.280998,19.21953,0
1989/5/25,57.251999,57.251999,57.251999,57.251999,19.551121,0
1989/5/26,56.928001,56.928001,56.928001,56.928001,19.440485,0
1989/5/29,56.928001,56.928001,56.928001,56.928001,19.440485,0
1989/5/30,56.280998,56.280998,56.280998,56.280998,19.21953,0
1989/5/31,56.280998,56.280998,56.280998,56.280998,19.21953,0
1989/6/1,55.311001,55.311001,55.311001,55.311001,18.888288,0
1989/6/2,54.987,54.987,54.987,54.987,18.777643,0
1989/6/5,55.958,55.958,55.958,55.958,19.109226,0
1989/6/6,56.928001,56.928001,56.928001,56.928001,19.440485,0
1989/6/7,57.898998,57.898998,57.898998,57.898998,19.772072,0
1989/6/8,58.383999,58.383999,58.383999,58.383999,19.937695,0
1989/6/9,58.707001,58.707001,58.707001,58.707001,20.047991,0
1989/6/12,58.222,58.222,58.222,58.222,19.882364,0
1989/6/13,58.544998,58.544998,58.544998,58.544998,19.992668,0
1989/6/14,60.162998,60.162998,60.162998,60.162998,20.545206,0
1989/6/15,60.000999,60.000999,60.000999,60.000999,20.489887,0
1989/6/16,60.810001,60.810001,60.810001,60.810001,20.766157,0
1989/6/19,61.457001,61.457001,61.457001,61.457001,20.987093,0
1989/6/20,60.486,60.486,60.486,60.486,20.655508,0
1989/6/21,60.162998,60.162998,60.162998,60.162998,20.545206,0
1989/6/22,60.000999,60.000999,60.000999,60.000999,20.489887,0
1989/6/23,59.839001,59.839001,59.839001,59.839001,20.434563,0
1989/6/26,59.839001,59.839001,59.839001,59.839001,20.434563,0
1989/6/27,60.162998,60.162998,60.162998,60.162998,20.545206,0
1989/6/28,59.839001,59.839001,59.839001,59.839001,20.434563,0
1989/6/29,59.192001,59.192001,59.192001,59.192001,20.213614,0
1989/6/30,58.544998,58.544998,58.544998,58.544998,19.992668,0
1989/7/3,59.030998,59.030998,59.030998,59.030998,20.158638,0
1989/7/4,59.192001,59.192001,59.192001,59.192001,20.213614,0
1989/7/5,58.868999,58.868999,58.868999,58.868999,20.103319,0
1989/7/6,59.839001,59.839001,59.839001,59.839001,20.434563,0
