1988/7/1,49.488998,49.488998,49.488998,49.488998,16.900116,0
1989/7/7,59.839001,59.839001,59.839001,59.839001,20.434563,0
1989/7/10,59.515999,59.515999,59.515999,59.515999,20.324265,0
1989/7/11,59.839001,59.839001,59.839001,59.839001,20.434563,0
1989/7/12,61.132999,61.132999,61.132999,61.132999,20.876453,0
1989/7/13,62.103001,62.103001,62.103001,62.103001,21.207705,0
1989/7/14,63.396999,63.396999,63.396999,63.396999,21.64959,0
1989/7/17,63.074001,63.074001,63.074001,63.074001,21.539291,0
1989/7/18,63.721001,63.721001,63.721001,63.721001,21.760237,0
1989/7/19,65.014999,65.014999,65.014999,65.014999,22.202126,0
1989/7/20,64.367996,64.367996,64.367996,64.367996,21.981182,0
1989/7/21,63.396999,63.396999,63.396999,63.396999,21.64959,0
1989/7/24,62.103001,62.103001,62.103001,62.103001,21.207705,0
1989/7/25,61.618,61.618,61.618,61.618,21.042082,0
1989/7/26,62.103001,62.103001,62.103001,62.103001,21.207705,0
1989/7/27,62.75,62.75,62.75,62.75,21.428656,0
1989/7/28,63.721001,63.721001,63.721001,63.721001,21.760237,0
1989/7/31,64.043999,64.043999,64.043999,64.043999,21.870533,0
1989/8/1,64.367996,64.367996,64.367996,64.367996,21.981182,0
1989/8/2,66.632004,66.632004,66.632004,66.632004,22.754316,0
1989/8/3,65.176003,65.176003,65.176003,65.176003,22.257114,0
1989/8/4,66.147003,66.147003,66.147003,66.147003,22.588692,0
1989/8/7,67.440002,67.440002,67.440002,67.440002,23.030252,0
1989/8/8,67.601997,67.601997,67.601997,67.601997,23.085567,0
1989/8/9,68.411003,68.411003,68.411003,68.411003,23.361837,0
1989/8/10,67.601997,67.601997,67.601997,67.601997,23.085567,0
1989/8/11,66.955002,66.955002,66.955002,66.955002,22.864632,0
1989/8/14,65.985001,65.985001,65.985001,65.985001,22.533379,0
1989/8/15,66.470001,66.470001,66.470001,66.470001,22.698994,0
1989/8/16,68.086998,68.086998,68.086998,68.086998,23.251196,0
1989/8/17,68.734001,68.734001,68.734001,68.734001,23.472136,0
1989/8/18,69.542999,69.542999,69.542999,69.542999,23.748407,0
1989/8/21,68.896004,68.896004,68.896004,68.896004,23.527466,0
1989/8/22,68.896004,68.896004,68.896004,68.896004,23.527466,0
1989/8/23,69.705002,69.705002,69.705002,69.705002,23.80373,0
1989/8/24,69.865997,69.865997,69.865997,69.865997,23.8587,0
1989/8/25,69.542999,69.542999,69.542999,69.542999,23.748407,0
1989/8/28,69.542999,69.542999,69.542999,69.542999,23.748407,0
1989/8/29,68.896004,68.896004,68.896004,68.896004,23.527466,0
1989/8/30,68.734001,68.734001,68.734001,68.734001,23.472136,0
1989/8/31,68.896004,68.896004,68.896004,68.896004,23.527466,0
1989/9/1,69.219002,69.219002,69.219002,69.219002,23.63776,0
1989/9/4,69.219002,69.219002,69.219002,69.219002,23.63776,0
1989/9/5,69.057999,69.057999,69.057999,69.057999,23.582785,0
1989/9/6,67.278999,67.278999,67.278999,67.278999,22.975258,0
1989/9/7,68.411003,68.411003,68.411003,68.411003,23.361837,0
1989/9/8,67.926003,67.926003,67.926003,67.926003,23.196213,0
1989/9/11,66.470001,66.470001,66.470001,66.470001,22.698994,0
1989/9/12,65.985001,65.985001,65.985001,65.985001,22.533379,0
1989/9/13,66.955002,66.955002,66.955002,66.955002,22.864632,0
1989/9/14,66.307999,66.307999,66.307999,66.307999,22.643675,0
1989/9/15,66.632004,66.632004,66.632004,66.632004,22.754316,0
1989/9/18,68.249001,68.249001,68.249001,68.249001,23.306505,0
1989/9/19,67.926003,67.926003,67.926003,67.926003,23.196213,0
1989/9/20,67.601997,67.601997,67.601997,67.601997,23.085567,0
1989/9/21,68.249001,68.249001,68.249001,68.249001,23.306505,0
1989/9/22,68.249001,68.249001,68.249001,68.249001,23.306505,0
1989/9/25,68.411003,68.411003,68.411003,68.411003,23.361837,0
1989/9/26,68.249001,68.249001,68.249001,68.249001,23.306505,0
1989/9/27,66.307999,66.307999,66.307999,66.307999,22.643675,0
1989/9/28,64.367996,64.367996,64.367996,64.367996,21.981182,0
1989/9/29,65.337997,65.337997,65.337997,65.337997,22.312429,0
1989/10/2,64.367996,64.367996,64.367996,64.367996,21.981182,0
1989/10/3,64.691002,64.691002,64.691002,64.691002,22.091488,0
1989/10/4,64.043999,64.043999,64.043999,64.043999,21.870533,0
1989/10/5,63.074001,63.074001,63.074001,63.074001,21.539291,0
1989/10/6,62.426998,62.426998,62.426998,62.426998,21.318348,0
1989/10/9,62.426998,62.426998,62.426998,62.426998,21.318348,0
1989/10/10,62.264999,62.264999,62.264999,62.264999,21.263018,0
1989/10/11,62.426998,62.426998,62.426998,62.426998,21.318348,0
1989/10/12,62.911999,62.911999,62.911999,62.911999,21.483974,0
1989/10/13,62.426998,62.426998,62.426998,62.426998,21.318348,0
1989/10/16,61.779999,61.779999,61.779999,61.779999,21.097397,0
1989/10/17,60.162998,60.162998,60.162998,60.162998,20.545206,0
1989/10/18,61.132999,61.132999,61.132999,61.132999,20.876453,0
1989/10/19,61.457001,61.457001,61.457001,61.457001,20.987093,0
1989/10/20,61.132999,61.132999,61.132999,61.132999,20.876453,0
1989/10/23,62.75,62.75,62.75,62.75,21.428656,0
1989/10/24,61.132999,61.132999,61.132999,61.132999,20.876453,0
1989/10/25,61.779999,61.779999,61.779999,61.779999,21.097397,0
1989/10/26,60.486,60.486,60.486,60.486,20.655508,0
1989/10/27,58.222,58.222,58.222,58.222,19.882364,0
1989/10/30,58.222,58.222,58.222,58.222,19.882364,0
1989/10/31,58.868999,58.868999,58.868999,58.868999,20.103319,0
1989/11/1,58.868999,58.868999,58.868999,58.868999,20.103319,0
1989/11/2,58.868999,58.868999,58.868999,58.868999,20.103319,0
1989/11/3,60.000999,60.000999,60.000999,60.000999,20.489887,0
1989/11/6,60.486,60.486,60.486,60.486,20.655508,0
1989/11/7,61.457001,61.457001,61.457001,61.457001,20.987093,0
1989/11/8,62.103001,62.103001,62.103001,62.103001,21.207705,0
1989/11/9,61.779999,61.779999,61.779999,61.779999,21.097397,0
1989/11/10,62.75,62.75,62.75,62.75,21.428656,0
1989/11/13,62.75,62.75,62.75,62.75,21.428656,0
1989/11/14,62.589001,62.589001,62.589001,62.589001,21.373663,0
1989/11/15,62.589001,62.589001,62.589001,62.589001,21.373663,0
1989/11/16,63.074001,63.074001,63.074001,63.074001,21.539291,0
1989/11/17,63.396999,63.396999,63.396999,63.396999,21.64959,0
1989/11/20,61.132999,61.132999,61.132999,61.132999,20.876453,0
1989/11/21,60.486,60.486,60.486,60.486,20.655508,0
1989/11/22,60.162998,60.162998,60.162998,60.162998,20.545206,0
1989/11/23,60.486,60.486,60.486,60.486,20.655508,0
1989/11/24,60.162998,60.162998,60.162998,60.162998,20.545206,0
1989/11/27,59.839001,59.839001,59.839001,59.839001,20.434563,0
1989/11/28,60.324001,60.324001,60.324001,60.324001,20.600189,0
1989/11/29,60.162998,60.162998,60.162998,60.162998,20.545206,0
1989/11/30,60.810001,60.810001,60.810001,60.810001,20.766157,0
1989/12/1,61.942001,61.942001,61.942001,61.942001,21.152731,0
1989/12/4,61.132999,61.132999,61.132999,61.132999,20.876453,0
1989/12/5,61.779999,61.779999,61.779999,61.779999,21.097397,0
1989/12/6,63.396999,63.396999,63.396999,63.396999,21.64959,0
1989/12/7,63.721001,63.721001,63.721001,63.721001,21.760237,0
1989/12/8,64.043999,64.043999,64.043999,64.043999,21.870533,0
1989/12/11,62.75,62.75,62.75,62.75,21.428656,0
1989/12/12,63.074001,63.074001,63.074001,63.074001,21.539291,0
1989/12/13,62.103001,62.103001,62.103001,62.103001,21.207705,0
1989/12/14,61.779999,61.779999,61.779999,61.779999,21.097397,0
1989/12/15,60.810001,60.810001,60.810001,60.810001,20.766157,0
1989/12/18,61.294998,61.294998,61.294998,61.294998,20.931774,0
1989/12/19,62.103001,62.103001,62.103001,62.103001,21.207705,0
1989/12/20,63.074001,63.074001,63.074001,63.074001,21.539291,0
1989/12/21,62.426998,62.426998,62.426998,62.426998,21.318348,0
1989/12/22,62.426998,62.426998,62.426998,62.426998,21.318348,0
1989/12/25,62.426998,62.426998,62.426998,62.426998,21.318348,0
1989/12/26,62.426998,62.426998,62.426998,62.426998,21.318348,0
1989/12/27,64.043999,64.043999,64.043999,64.043999,21.870533,0
1989/12/28,63.396999,63.396999,63.396999,63.396999,21.64959,0
1989/12/29,63.721001,63.721001,63.721001,63.721001,21.760237,0
1990/1/1,63.721001,63.721001,63.721001,63.721001,21.760237,0
1990/1/2,63.721001,63.721001,63.721001,63.721001,21.760237,0
1990/1/3,63.074001,63.074001,63.074001,63.074001,21.539291,0
1990/1/4,63.721001,63.721001,63.721001,63.721001,21.760237,0
1990/1/5,64.367996,64.367996,64.367996,64.367996,21.981182,0
1990/1/8,63.721001,63.721001,63.721001,63.721001,21.760237,0
1990/1/9,62.75,62.75,62.75,62.75,21.428656,0
1990/1/10,61.132999,61.132999,61.132999,61.132999,20.876453,0
1990/1/11,62.103001,62.103001,62.103001,62.103001,21.207705,0
1990/1/12,61.457001,61.457001,61.457001,61.457001,20.987093,0
1990/1/15,61.457001,61.457001,61.457001,61.457001,20.987093,0
1990/1/16,61.294998,61.294998,61.294998,61.294998,20.931774,0
1990/1/17,62.426998,62.426998,62.426998,62.426998,21.318348,0
1990/1/18,62.103001,62.103001,62.103001,62.103001,21.207705,0
1990/1/19,62.75,62.75,62.75,62.75,21.428656,0
1990/1/22,62.75,62.75,62.75,62.75,21.428656,0
1990/1/23,63.074001,63.074001,63.074001,63.074001,21.539291,0
1990/1/24,63.074001,63.074001,63.074001,63.074001,21.539291,0
1990/1/25,63.074001,63.074001,63.074001,63.074001,21.539291,0
1990/1/26,63.721001,63.721001,63.721001,63.721001,21.760237,0
1990/1/29,64.367996,64.367996,64.367996,64.367996,21.981182,0
1990/1/30,64.691002,64.691002,64.691002,64.691002,22.091488,0
1990/1/31,64.691002,64.691002,64.691002,64.691002,22.091488,0
1990/2/1,64.691002,64.691002,64.691002,64.691002,22.091488,0
1990/2/2,64.528999,64.528999,64.528999,64.528999,22.036167,0
1990/2/5,64.043999,64.043999,64.043999,64.043999,21.870533,0
1990/2/6,63.074001,63.074001,63.074001,63.074001,21.539291,0
1990/2/7,63.721001,63.721001,63.721001,63.721001,21.760237,0
1990/2/8,64.043999,64.043999,64.043999,64.043999,21.870533,0
1990/2/9,63.558998,63.558998,63.558998,63.558998,21.704914,0
1990/2/12,63.721001,63.721001,63.721001,63.721001,21.760237,0
1990/2/13,63.721001,63.721001,63.721001,63.721001,21.760237,0
1990/2/14,64.367996,64.367996,64.367996,64.367996,21.981182,0
1990/2/15,65.014999,65.014999,65.014999,65.014999,22.202126,0
1990/2/16,65.985001,65.985001,65.985001,65.985001,22.533379,0
1990/2/19,65.014999,65.014999,65.014999,65.014999,22.202126,0
1990/2/20,64.852997,64.852997,64.852997,64.852997,22.146811,0
1990/2/21,64.043999,64.043999,64.043999,64.043999,21.870533,0
1990/2/22,64.206001,64.206001,64.206001,64.206001,21.925861,0
1990/2/23,63.396999,63.396999,63.396999,63.396999,21.64959,0
1990/2/26,64.367996,64.367996,64.367996,64.367996,21.981182,0
1990/2/27,64.367996,64.367996,64.367996,64.367996,21.981182,0
1990/2/28,64.528999,64.528999,64.528999,64.528999,22.036167,0
1990/3/1,64.367996,64.367996,64.367996,64.367996,21.981182,0
1990/3/2,64.367996,64.367996,64.367996,64.367996,21.981182,0
1990/3/5,63.721001,63.721001,63.721001,63.721001,21.760237,0
1990/3/6,63.721001,63.721001,63.721001,63.721001,21.760237,0
1990/3/7,64.043999,64.043999,64.043999,64.043999,21.870533,0
1990/3/8,65.014999,65.014999,65.014999,65.014999,22.202126,0
1990/3/9,64.367996,64.367996,64.367996,64.367996,21.981182,0
1990/3/12,63.396999,63.396999,63.396999,63.396999,21.64959,0
1990/3/13,63.396999,63.396999,63.396999,63.396999,21.64959,0
1990/3/14,63.721001,63.721001,63.721001,63.721001,21.760237,0
1990/3/15,65.014999,65.014999,65.014999,65.014999,22.202126,0
1990/3/16,65.661003,65.661003,65.661003,65.661003,22.422735,0
1990/3/19,65.337997,65.337997,65.337997,65.337997,22.312429,0
1990/3/20,64.043999,64.043999,64.043999,64.043999,21.870533,0
1990/3/21,63.721001,63.721001,63.721001,63.721001,21.760237,0
1990/3/22,64.367996,64.367996,64.367996,64.367996,21.981182,0
1990/3/23,65.014999,65.014999,65.014999,65.014999,22.202126,0
1990/3/26,65.176003,65.176003,65.176003,65.176003,22.257114,0
1990/3/27,64.852997,64.852997,64.852997,64.852997,22.146811,0
1990/3/28,64.367996,64.367996,64.367996,64.367996,21.981182,0
1990/3/29,64.043999,64.043999,64.043999,64.043999,21.870533,0
1990/3/30,64.206001,64.206001,64.206001,64.206001,21.925861,0
1990/4/2,63.721001,63.721001,63.721001,63.721001,21.760237,0
1990/4/3,63.721001,63.721001,63.721001,63.721001,21.760237,0
1990/4/4,62.911999,62.911999,62.911999,62.911999,21.483974,0
1990/4/5,64.043999,64.043999,64.043999,64.043999,21.870533,0
1990/4/6,63.721001,63.721001,63.721001,63.721001,21.760237,0
1990/4/9,64.691002,64.691002,64.691002,64.691002,22.091488,0
1990/4/10,65.014999,65.014999,65.014999,65.014999,22.202126,0
1990/4/11,65.014999,65.014999,65.014999,65.014999,22.202126,0
1990/4/12,65.337997,65.337997,65.337997,65.337997,22.312429,0
1990/4/13,65.337997,65.337997,65.337997,65.337997,22.312429,0
1990/4/16,65.337997,65.337997,65.337997,65.337997,22.312429,0
1990/4/17,65.176003,65.176003,65.176003,65.176003,22.257114,0
1990/4/18,64.852997,64.852997,64.852997,64.852997,22.146811,0
1990/4/19,63.721001,63.721001,63.721001,63.721001,21.760237,0
1990/4/20,64.691002,64.691002,64.691002,64.691002,22.091488,0
1990/4/23,64.367996,64.367996,64.367996,64.367996,21.981182,0
1990/4/24,64.043999,64.043999,64.043999,64.043999,21.870533,0
1990/4/25,64.367996,64.367996,64.367996,64.367996,21.981182,0
1990/4/26,64.043999,64.043999,64.043999,64.043999,21.870533,0
1990/4/27,63.721001,63.721001,63.721001,63.721001,21.760237,0
1990/4/30,63.074001,63.074001,63.074001,63.074001,21.539291,0
1990/5/1,62.911999,62.911999,62.911999,62.911999,21.483974,0
1990/5/2,63.396999,63.396999,63.396999,63.396999,21.64959,0
1990/5/3,63.721001,63.721001,63.721001,63.721001,21.760237,0
1990/5/4,64.367996,64.367996,64.367996,64.367996,21.981182,0
1990/5/7,64.367996,64.367996,64.367996,64.367996,21.981182,0
1990/5/8,65.985001,65.985001,65.985001,65.985001,22.533379,0
1990/5/9,65.337997,65.337997,65.337997,65.337997,22.312429,0
1990/5/10,64.528999,64.528999,64.528999,64.528999,22.036167,0
1990/5/11,65.985001,65.985001,65.985001,65.985001,22.533379,0
1990/5/14,65.985001,65.985001,65.985001,65.985001,22.533379,0
1990/5/15,66.632004,66.632004,66.632004,66.632004,22.754316,0
1990/5/16,66.955002,66.955002,66.955002,66.955002,22.864632,0
1990/5/17,69.219002,69.219002,69.219002,69.219002,23.63776,0
1990/5/18,69.219002,69.219002,69.219002,69.219002,23.63776,0
1990/5/21,70.513,70.513,70.513,70.513,24.079649,0
1990/5/22,71.160004,71.160004,71.160004,71.160004,24.300602,0
1990/5/23,71.484001,71.484001,71.484001,71.484001,24.411242,0
1990/5/24,70.513,70.513,70.513,70.513,24.079649,0
1990/5/25,70.513,70.513,70.513,70.513,24.079649,0
1990/5/28,70.513,70.513,70.513,70.513,24.079649,0
1990/5/29,72.777,72.777,72.777,72.777,24.852789,0
1990/5/30,75.689003,75.689003,75.689003,75.689003,25.847212,0
1990/5/31,74.718002,74.718002,74.718002,74.718002,25.515631,0
1990/6/1,74.070999,74.070999,74.070999,74.070999,25.294682,0
1990/6/4,72.130997,72.130997,72.130997,72.130997,24.632187,0
1990/6/5,71.160004,71.160004,71.160004,71.160004,24.300602,0
1990/6/6,71.806999,71.806999,71.806999,71.806999,24.521545,0
1990/6/7,72.454002,72.454002,72.454002,72.454002,24.742493,0
1990/6/8,72.777,72.777,72.777,72.777,24.852789,0
1990/6/11,71.484001,71.484001,71.484001,71.484001,24.411242,0
1990/6/12,72.454002,72.454002,72.454002,72.454002,24.742493,0
1990/6/13,73.424004,73.424004,73.424004,73.424004,25.073738,0
1990/6/14,71.806999,71.806999,71.806999,71.806999,24.521545,0
1990/6/15,70.836998,70.836998,70.836998,70.836998,24.190296,0
1990/6/18,69.542999,69.542999,69.542999,69.542999,23.748407,0
1990/6/19,68.896004,68.896004,68.896004,68.896004,23.527466,0
1990/6/20,68.896004,68.896004,68.896004,68.896004,23.527466,0
1990/6/21,69.865997,69.865997,69.865997,69.865997,23.8587,0
1990/6/22,70.836998,70.836998,70.836998,70.836998,24.190296,0
1990/6/25,72.777,72.777,72.777,72.777,24.852789,0
1990/6/26,73.424004,73.424004,73.424004,73.424004,25.073738,0
1990/6/27,72.777,72.777,72.777,72.777,24.852789,0
1990/6/28,72.292,72.292,72.292,72.292,24.687166,0
1990/6/29,72.777,72.777,72.777,72.777,24.852789,0
